โรงเรียน,จังหวัด,ทีม
โรงเรียนผดุงราษฎร์,พิษณุโลก,"Active Esport ( ATP)"
โรงเรียนผดุงราษฎร์,พิษณุโลก,"เเมงดู๋(Mud)"
โรงเรียนพรานกระต่ายพิทยาคม,กำแพงเพชร,"อยู่ในใจเสมอ"
โรงเรียนวังไทรวิทยาคม,กำแพงเพชร,"กล้วยไข่หวาน"
โรงเรียนวิทยานุกูลนารี,เพชรบูรณ์,"T-SIX E-Sport"
โรงเรียนวิทยานุกูลนารี,เพชรบูรณ์,"T-SIX Academy"
โรงเรียนพระหฤทัยสวรรคโลก,สุโขทัย,"โรงเรียนพระหฤทัยสวรรคโลก"
โรงเรียนบ้านโคกวิทยาคม,อุตรดิตถ์,"BKW"
โรงเรียนเทศบาลบ้านปากทาง,พิจิตร,"โรงเรียนเทศบาลบ้านปากทาง"
โรงเรียนศรีเทพประชาสรรค์,เพชรบูรณ์,"SP-01"
โรงเรียนเฉลิมขวัญสตรี,พิษณุโลก,"Next Go!!!"
โรงเรียนบ้านโนนจั่น,กำแพงเพชร,"NONJUN E-SPORTS"
โรเรียนกีฬาเทศบาลนครนครสวรรค์,นครสวรรค์,"T9_Badboys"
โรงเรียนเมืองเชลียง,สุโขทัย,"AtomicX"
โรงเรียนผดุงปัญญา,ตาก,"สนั่น01"
โรงเรียนมัธยมสาธิตมหาวิทยาลัยนเรศวร,พิษณุโลก,"Caelus"
โรงเรียนมัธยมสาธิตมหาวิทยาลัยนเรศวร,พิษณุโลก,"Actin"
โรงเรียนกำแพงเพชรพิทยาคม,กำแพงเพชร,"RUBZ"
โรงเรียนขาณุวิทยา,กำแพงเพชร,"KW E-sports"
โรงเรียนศรีเทพประชาสรรค์,เพชรบูรณ์,"SP-02"
โรงเรียนพิจิตรพิทยาคม,พิจิตร,"Upgrade Asto Toilet Titan Cameraman"
โรงเรียนพิจิตรพิทยาคม,พิจิตร,"TeeNoi"
โรงเรียนเมืองเชลียง,สุโขทัย,"YOLO"
โรงเรียนโพฒิสารศึกษา,นครสวรรค์,"Luky PS"
โรงเรียนสหคริสเตียน,อุตรดิตถ์,"Demon Maisie"
โรงเรียนผดุงปัญญา,ตาก,"ดังสนั่น02"
โรงเรียนโพฒิสารศึกษา,นครสวรรค์,"PS-Esport"
โรงเรียนเขาทรายทับคล้อพิทยา,พิจิตร,"KHTP Esports1"
โรงเรียนเขาทรายทับคล้อพิทยา,พิจิตร,"KHTP Esports2"
โรงเรียนสตรีนครสวรรค์,นครสวรรค์,"SNS-Family"
โรงเรียนสตรีนครสวรรค์,นครสวรรค์,"SNS-Devilish"
โรงเรียนเฉลิมขวัญสตรี,พิษณุโลก,"The GenX"
โรงเรียนวังไทรวิทยาคม,กำแพงเพชร,"ไข่เค็ม"
โรงเรียนบ้านเข็กน้อย,เพชรบูรณ์,"บ้านเข็กน้อย"
โรงเรียนวังแขมวิทยาคม,กำแพงเพชร,"ENAZUMA ELEVEN GO"
โรงเรียนเทศบาลวัดไทยชุมพล,สุโขทัย,"Trash_Seven"
โรงเรียนลาดยาววิทยาคม,นครสวรรค์,"รวงข้าวสตูดิโอ1"
โรงเรียนลาดยาววิทยาคม,นครสวรรค์,"รวงข้าว Studio2"
โรงเรียนเทศบาลวัดไทยชุมพล,สุโขทัย,"Call me baby"
โรงเรียนชุมแสงสงคราม"อุดรคณารักษ์อุปถัมภ์",พิษณุโลก,"CHSK"
โรงเรียนเตรียมอุดมศึกษาน้อมเกล้า,อุตรดิตถ์,"อุตรดิตถ์ แรมโบ้"
โรงเรียนเตรียมอุดมศึกษาน้อมเกล้า,อุตรดิตถ์,"อุตรดิตถ์ The kraken"
โรงเรียนพระหฤทัยสวรรคโลก,สุโขทัย,"ชุมนุมE-Sportโรงเรียนพระหฤทัยสวรรคโลก"
โรงเรียนสหคริสเตียน,อุตรดิตถ์,"Lenwow"
โรงเรียนวัดจอมทอง,พิษณุโลก,"LyZa JT"
โรงเรียนวัดจอมทอง,พิษณุโลก,"Pink dolphin"
โรงเรียนสรรพวิทยาคม,ตาก,"SAPPHA Academy"
โรงเรียนบ้านราษฏร์อุปถัมภ์,นครสวรรค์,"คนเก่ง"
โรงเรียนสรรเพชญอัฏฐมาพิทยาคม,พิจิตร,"SP.Esports"
โรงเรียนสรรพวิทยาคม,ตาก,"ปังเมล่อน"
โรงเรียนสวรรค์อนันต์วิทยา,สุโขทัย,"SLIKK'S STING"
โรงเรียนคีรีมาศพิทยาคม,สุโขทัย,"Black Diamond"
โรงเรียนเซนต์นิโกลาส,พิษณุโลก,"ไม่ซ้อมพร้อมแข่ง"
โรงเรียนตะพานหิน,พิจิตร,"TP NEW GEN"
โรงเรียนชุมแสงสงคราม"อุดรคณารักษ์อุปถัมภ์",พิษณุโลก,"ชส.ล่าท้าฝัน"
โรงเรียนเรืองวิทย์พิทยาคม,กำแพงเพชร,"Sevenparaodent"
โรงเรียนผดุงวิทย์,เพชรบูรณ์,"PDV.E-SPORT"
โรงเรียนอุดมดรุณี,สุโขทัย,"SMC."
โรงเรียนอุดมดรุณี,สุโขทัย,"แพ้แล้วนอนไม่หลับ"
โรงเรียนบางกระทุ่มพิทยาคม,พิษณุโลก,"Ravens"
โรงเรียนบางกระทุ่มพิทยาคม,พิษณุโลก,"Black Dragon"
โรงเรียนเพชรพิทยาคม,เพชรบูรณ์,"ซอยโลโซ"
โรงเรียนวังแขมวิทยาคม,กำแพงเพชร,"มั่วหลาย Fc"
โรงเรียนเพชรพิทยาคม,เพชรบูรณ์,"มะนาวก๊อต"